Planet_ID,Predicted_Class
8588,6
8589,1
8590,10
8591,4
8592,6
8593,3
8594,4
8595,3
8596,1
8597,4
8598,3
8599,3
8600,10
8601,4
8602,3
8603,6
8604,3
8605,4
8606,9
8607,6
8608,3
8609,6
8610,3
8611,9
8612,1
8613,4
8614,8
8615,1
8616,3
8617,8
8618,8
8619,4
8620,4
8621,6
8622,1
8623,9
8624,4
8625,3
8626,3
8627,9
8628,3
8629,9
8630,1
8631,3
8632,6
8633,3
8634,4
8635,1
8636,4
8637,4
8638,8
8639,8
8640,3
8641,4
8642,7
8643,9
8644,3
8645,9
8646,3
8647,3
8648,9
8649,3
8650,4
8651,4
8652,8
8653,3
8654,3
8655,8
8656,10
8657,3
8658,4
8659,5
8660,4
8661,3
8662,3
8663,8
8664,4
8665,9
8666,3
8667,4
8668,4
8669,3
8670,9
8671,9
8672,3
8673,5
8674,3
8675,5
8676,10
8677,3
8678,3
8679,10
8680,3
8681,5
8682,3
8683,5
8684,3
8685,3
8686,4
8687,3
8688,3
8689,6
8690,3
8691,4
8692,5
8693,5
8694,3
8695,5
8696,9
8697,10
8698,4
8699,10
8700,3
8701,5
8702,8
8703,3
8704,10
8705,8
8706,5
8707,5
8708,5
8709,5
8710,8
8711,3
8712,3
8713,3
8714,7
8715,5
8716,4
8717,8
8718,3
8719,6
8720,5
8721,4
8722,3
8723,4
8724,4
8725,4
8726,4
8727,4
8728,10
8729,4
8730,5
8731,1
8732,1
8733,9
8734,6
8735,6
8736,3
8737,5
8738,3
8739,8
8740,4
8741,4
8742,3
8743,6
8744,4
8745,1
8746,4
8747,3
8748,4
8749,8
8750,10
8751,8
8752,2
8753,8
8754,3
8755,9
8756,1
8757,4
8758,10
8759,5
8760,4
8761,4
8762,3
8763,6
8764,3
8765,3
8766,7
8767,8
8768,10
8769,5
8770,9
8771,9
8772,4
8773,8
8774,9
8775,3
8776,9
8777,10
8778,3
8779,7
8780,9
8781,7
8782,3
8783,2
8784,4
8785,5
8786,8
8787,6
8788,3
8789,3
8790,4
8791,4
8792,6
8793,4
8794,3
8795,3
8796,7
8797,10
8798,9
8799,1
8800,5
8801,3
8802,8
8803,9
8804,4
8805,4
8806,8
8807,6
8808,8
8809,3
8810,4
8811,4
8812,8
8813,9
8814,4
8815,9
8816,7
8817,8
8818,3
8819,5
8820,4
8821,5
8822,7
8823,9
8824,9
8825,1
8826,9
8827,3
8828,4
8829,9
8830,2
8831,5
8832,4
8833,9
8834,10
8835,3
8836,3
8837,9
8838,7
8839,5
8840,5
8841,3
8842,9
8843,8
8844,8
8845,3
8846,1
8847,5
8848,5
8849,3
8850,4
8851,5
8852,5
8853,4
8854,9
8855,3
8856,3
8857,8
8858,6
8859,1
8860,3
8861,8
8862,9
8863,5
8864,3
8865,8
8866,1
8867,6
8868,10
8869,1
8870,4
8871,7
8872,7
8873,6
8874,5
8875,6
8876,5
8877,8
8878,6
8879,5
8880,3
8881,3
8882,3
8883,4
8884,10
8885,4
8886,9
8887,9
8888,4
8889,1
8890,7
8891,4
8892,10
8893,4
8894,9
8895,6
8896,8
8897,4
8898,4
8899,9
8900,9
8901,4
8902,10
8903,3
8904,10
8905,1
8906,4
8907,4
8908,3
8909,7
8910,5
8911,8
8912,9
8913,2
8914,8
8915,5
8916,3
8917,3
8918,4
8919,6
8920,3
8921,9
8922,8
8923,5
8924,3
8925,3
8926,4
8927,6
8928,3
8929,9
8930,8
8931,4
8932,5
8933,3
8934,9
8935,6
8936,9
8937,3
8938,9
8939,4
8940,3
8941,8
8942,4
8943,3
8944,3
8945,7
8946,6
8947,8
8948,4
8949,5
8950,9
8951,3
8952,8
8953,4
8954,4
8955,4
8956,9
8957,9
8958,8
8959,6
8960,7
8961,4
8962,4
8963,6
8964,3
8965,5
8966,3
8967,4
8968,1
8969,1
8970,7
8971,3
8972,4
8973,3
8974,7
8975,10
8976,10
8977,4
8978,9
8979,3
8980,4
8981,4
8982,6
8983,5
8984,5
8985,7
8986,3
8987,4
8988,8
8989,5
8990,4
8991,1
8992,4
8993,3
8994,6
8995,9
8996,4
8997,3
8998,1
8999,9
9000,8
9001,8
9002,3
9003,4
9004,5
9005,8
9006,2
9007,3
9008,3
9009,4
9010,3
9011,3
9012,3
9013,4
9014,9
9015,4
9016,10
9017,5
9018,2
9019,3
9020,3
9021,3
9022,3
9023,1
9024,5
9025,6
9026,4
9027,5
9028,6
9029,5
9030,1
9031,4
9032,9
9033,3
9034,9
9035,9
9036,9
9037,6
9038,3
9039,1
9040,5
9041,7
9042,5
9043,3
9044,4
9045,3
9046,3
9047,3
9048,9
9049,10
9050,4
9051,7
9052,5
9053,3
9054,3
9055,5
9056,3
9057,3
9058,3
9059,3
9060,3
9061,8
9062,4
9063,8
9064,6
9065,10
9066,3
9067,1
9068,8
9069,4
9070,10
9071,3
9072,4
9073,5
9074,5
9075,10
9076,6
9077,4
9078,8
9079,4
9080,4
9081,8
9082,4
9083,5
9084,5
9085,10
9086,10
9087,1
9088,8
9089,5
9090,10
9091,4
9092,4
9093,5
9094,10
9095,10
9096,6
9097,4
9098,5
9099,10
9100,8
9101,5
9102,6
9103,10
9104,4
9105,10
9106,3
9107,5
9108,5
9109,8
9110,4
9111,5
9112,5
9113,4
9114,8
9115,4
9116,5
9117,4
9118,5
9119,5
9120,4
9121,4
9122,4
9123,1
9124,3
9125,4
9126,5
9127,4
9128,3
9129,5
9130,5
9131,3
9132,5
9133,4
9134,4
9135,3
9136,5
9137,4
9138,6
9139,4
9140,5
9141,5
9142,10
9143,4
9144,4
9145,10
9146,5
9147,1
9148,6
9149,1
9150,1
9151,5
9152,8
9153,9
9154,4
9155,8
9156,5
9157,10
9158,3
9159,3
9160,9
9161,4
9162,5
9163,10
9164,5
9165,8
9166,4
9167,8
9168,6
9169,5
9170,8
9171,5
9172,4
9173,10
9174,9
9175,1
9176,5
9177,4
9178,5
9179,4
9180,8
9181,5
9182,3
9183,3
9184,6
9185,5
9186,10
9187,6
9188,6
9189,6
9190,8
9191,4
9192,4
9193,3
9194,6
9195,10
9196,10
9197,9
9198,2
9199,6
9200,5
9201,5
9202,3
9203,5
9204,6
9205,9
9206,2
9207,9
9208,10
9209,4
9210,3
9211,4
9212,4
9213,10
9214,3
9215,6
9216,3
9217,6
9218,7
9219,6
9220,3
9221,6
9222,8
9223,5
9224,8
9225,4
9226,3
9227,4
9228,5
9229,10
9230,3
9231,6
9232,3
9233,6
9234,2
9235,10
9236,3
9237,8
9238,3
9239,3
9240,8
9241,1
9242,4
9243,10
9244,2
9245,5
9246,9
9247,3
9248,4
9249,10
9250,2
9251,6
9252,4
9253,6
9254,5
9255,6
9256,6
9257,10
9258,9
9259,5
9260,4
9261,5
9262,3
9263,9
9264,3
9265,4
9266,4
9267,9
9268,3
9269,10
9270,9
9271,10
9272,4
9273,10
9274,4
9275,4
9276,5
9277,10
9278,4
9279,9
9280,8
9281,3
9282,10
9283,4
9284,4
9285,8
9286,6
9287,3
9288,4
9289,6
9290,5
9291,10
9292,4
9293,4
9294,4
9295,6
9296,4
9297,3
9298,3
9299,3
9300,5
9301,10
9302,4
9303,10
9304,10
9305,9
9306,9
9307,3
9308,4
9309,9
9310,10
9311,6
9312,1
9313,9
9314,4
9315,6
9316,4
9317,4
9318,9
9319,4
9320,10
9321,8
9322,3
9323,3
9324,8
9325,4
9326,1
9327,4
9328,8
9329,8
9330,9
9331,4
9332,4
9333,1
9334,8
9335,9
9336,4
9337,4
9338,4
9339,4
9340,1
9341,10
9342,3
9343,9
9344,9
9345,8
9346,4
9347,3
9348,8
9349,4
9350,4
9351,4
9352,9
9353,4
9354,8
9355,4
9356,9
9357,4
9358,5
9359,3
9360,6
9361,4
9362,9
9363,4
9364,10
9365,9
9366,10
9367,9
9368,6
9369,4
9370,4
9371,7
9372,10
9373,8
9374,3
9375,6
9376,3
9377,10
9378,8
9379,4
9380,3
9381,5
9382,10
9383,10
9384,1
9385,6
9386,3
9387,4
9388,1
9389,4
9390,3
9391,7
9392,10
9393,3
9394,6
9395,3
9396,4
9397,1
9398,4
9399,3
9400,8
9401,9
9402,4
9403,4
9404,9
9405,8
9406,8
9407,8
9408,4
9409,10
9410,3
9411,3
9412,9
9413,10
9414,4
9415,1
9416,4
9417,10
9418,3
9419,4
9420,8
9421,4
9422,3
9423,4
9424,10
9425,9
9426,8
9427,9
9428,8
9429,3
9430,3
9431,8
9432,4
9433,10
9434,3
9435,4
9436,4
9437,1
9438,9
9439,4
9440,1
9441,8
9442,9
9443,10
9444,4
9445,4
9446,5
9447,9
9448,5
9449,10
9450,3
9451,3
9452,6
9453,3
9454,10
9455,9
9456,1
9457,8
9458,1
9459,6
9460,6
9461,3
9462,9
9463,3
9464,6
9465,4
9466,7
9467,5
9468,10
9469,3
9470,10
9471,6
9472,1
9473,10
9474,9
9475,9
9476,8
9477,5
9478,4
9479,8
9480,6
9481,3
9482,10
9483,9
9484,4
9485,9
9486,4
9487,6
9488,7
9489,8
9490,5
9491,5
9492,5
9493,10
9494,4
9495,1
9496,10
9497,9
9498,4
9499,8
9500,4
9501,3
9502,5
9503,10
9504,9
9505,8
9506,5
9507,9
9508,4
9509,5
9510,4
9511,5
9512,5
9513,9
9514,9
9515,9
9516,5
9517,4
9518,4
9519,5
9520,1
9521,5
9522,6
9523,10
9524,3
9525,5
9526,9
9527,9
9528,3
9529,1
9530,7
9531,10
9532,9
9533,3
9534,10
9535,9
9536,5
9537,5
9538,4
9539,2
9540,10
9541,5
9542,9
9543,3
9544,7
9545,9
9546,4
9547,5
9548,3
9549,10
9550,4
9551,9
9552,2
9553,1
9554,10
9555,9
9556,9
9557,6
9558,6
9559,3
9560,2
9561,2
9562,3
9563,10
9564,8
9565,6
9566,1
9567,6
9568,5
9569,1
9570,10
9571,4
9572,9
9573,4
9574,7
9575,3
9576,3
9577,5
9578,3
9579,3
9580,7
9581,4
9582,3
9583,5
9584,3
9585,10
9586,1
9587,6
9588,5
9589,4
9590,1
9591,3
9592,2
9593,6
9594,5
9595,5
9596,10
9597,3
9598,5
9599,1
9600,5
9601,10
9602,3
9603,5
9604,5
9605,3
9606,9
9607,9
9608,10
9609,8
9610,3
9611,9
9612,8
9613,4
9614,5
9615,8
9616,5
9617,10
9618,8
9619,6
9620,5
9621,9
9622,5
9623,5
9624,6
9625,3
9626,9
9627,5
9628,5
9629,8
9630,9
9631,3
9632,8
9633,8
9634,5
9635,5
9636,5
9637,9
9638,7
9639,9
9640,6
9641,9
9642,5
9643,5
9644,4
9645,8
9646,4
9647,4
9648,8
9649,8
9650,2
9651,10
9652,5
9653,9
9654,2
9655,7
9656,9
9657,7
9658,4
9659,8
9660,6
9661,8
9662,5
9663,6
9664,8
9665,9
9666,10
9667,5
9668,3
9669,9
9670,5
9671,2
9672,5
9673,4
9674,1
9675,5
9676,5
9677,9
9678,5
9679,10
9680,8
9681,4
9682,3
9683,5
9684,4
9685,1
9686,5
9687,4
9688,8
9689,8
9690,4
9691,8
9692,6
9693,8
9694,10
9695,6
9696,6
9697,5
9698,9
9699,8
9700,5
9701,9
9702,8
9703,10
9704,6
9705,8
9706,5
9707,3
9708,3
9709,6
9710,10
9711,4
9712,9
9713,5
9714,6
9715,3
9716,4
9717,3
9718,3
9719,6
9720,8
9721,7
9722,9
9723,2
9724,6
9725,5
9726,4
9727,3
9728,8
9729,6
9730,5
9731,7
9732,9
9733,5
9734,6
9735,4
9736,5
9737,1
9738,4
9739,6
9740,5
9741,6
9742,6
9743,1
9744,9
9745,6
9746,10
9747,4
9748,10
9749,8
9750,8
9751,8
9752,3
9753,3
9754,8
9755,5
9756,5
9757,1
9758,3
9759,8
9760,6
9761,4
9762,8
9763,10
9764,8
9765,10
9766,10
9767,9
9768,9
9769,3
9770,9
9771,8
9772,10
9773,5
9774,4
9775,4
9776,3
9777,7
9778,10
9779,1
9780,3
9781,10
9782,9
9783,3
9784,5
9785,10
9786,4
9787,5
9788,3
9789,9
9790,6
9791,10
9792,5
9793,10
9794,7
9795,3
9796,5
9797,4
9798,3
9799,3
9800,4
9801,7
9802,8
9803,4
9804,3
9805,10
9806,9
9807,6
9808,3
9809,10
9810,8
9811,4
9812,2
9813,8
9814,9
9815,2
9816,8
9817,5
9818,5
9819,8
9820,5
9821,3
9822,10
9823,6
9824,5
9825,4
9826,5
9827,8
9828,4
9829,4
9830,5
9831,2
9832,4
9833,4
9834,10
9835,3
9836,9
9837,5
9838,5
9839,2
9840,3
9841,10
9842,4
9843,10
9844,5
9845,4
9846,4
9847,4
9848,3
9849,5
9850,4
9851,8
9852,10
9853,8
9854,4
9855,3
9856,3
9857,5
9858,3
9859,5
9860,10
9861,9
9862,3
9863,10
9864,7
9865,8
9866,8
9867,3
9868,6
9869,8
9870,7
9871,4
9872,9
9873,7
9874,3
9875,4
9876,9
9877,4
9878,5
9879,4
9880,6
9881,6
9882,3
9883,4
9884,3
9885,10
9886,8
9887,7
9888,5
9889,8
9890,3
9891,5
9892,5
9893,9
9894,3
9895,9
9896,8
9897,4
9898,3
9899,4
9900,7
9901,4
9902,3
9903,5
9904,4
9905,10
9906,9
9907,6
9908,5
9909,9
9910,10
9911,10
9912,8
9913,5
9914,7
9915,9
9916,6
9917,6
9918,6
9919,3
9920,9
9921,4
9922,4
9923,10
9924,4
9925,5
9926,9
9927,6
9928,9
9929,9
9930,7
9931,8
9932,4
9933,4
9934,7
9935,4
9936,5
9937,4
9938,1
9939,8
9940,8
9941,6
9942,9
9943,3
9944,4
9945,4
9946,5
9947,5
9948,3
9949,1
9950,3
9951,4
9952,8
9953,8
9954,6
9955,3
9956,4
9957,4
9958,8
9959,9
9960,5
9961,9
9962,9
9963,7
9964,10
9965,8
9966,3
9967,3
9968,2
9969,8
9970,4
9971,8
9972,7
9973,9
9974,9
9975,9
9976,6
9977,9
9978,6
9979,4
9980,6
9981,10
9982,10
9983,8
9984,8
9985,5
9986,7
9987,4
9988,3
9989,5
9990,1
9991,6
9992,3
9993,5
9994,5
9995,4
9996,8
9997,7
9998,6
9999,5
10000,3
